timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1714344376223,0,HTTP Request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in authority at index 8: https://blazemeterdemo.com /,Irshad-Module 6 - Assessment 1-1,text,false,,1187,0,1,1,https://blazemeterdemo.com /,0,0,0
1714344379223,0,HTTP Request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in authority at index 8: https://blazemeterdemo.com /,Irshad-Module 6 - Assessment 1-1,text,false,,1187,0,1,1,https://blazemeterdemo.com /,0,0,0
1714344382233,0,HTTP Request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in authority at index 8: https://blazemeterdemo.com /,Irshad-Module 6 - Assessment 1-1,text,false,,1187,0,1,1,https://blazemeterdemo.com /,0,0,0
1714344385243,0,HTTP Request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in authority at index 8: https://blazemeterdemo.com /,Irshad-Module 6 - Assessment 1-1,text,false,,1187,0,1,1,https://blazemeterdemo.com /,0,0,0
1714344388254,0,HTTP Request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in authority at index 8: https://blazemeterdemo.com /,Irshad-Module 6 - Assessment 1-1,text,false,,1187,0,1,1,https://blazemeterdemo.com /,0,0,0
1714344391272,0,HTTP Request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in authority at index 8: https://blazemeterdemo.com /,Irshad-Module 6 - Assessment 1-1,text,false,,1187,0,1,1,https://blazemeterdemo.com /,0,0,0
1714344394284,0,HTTP Request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in authority at index 8: https://blazemeterdemo.com /,Irshad-Module 6 - Assessment 1-1,text,false,,1187,0,1,1,https://blazemeterdemo.com /,0,0,0
1714344397289,0,HTTP Request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in authority at index 8: https://blazemeterdemo.com /,Irshad-Module 6 - Assessment 1-1,text,false,,1187,0,1,1,https://blazemeterdemo.com /,0,0,0
1714344400303,0,HTTP Request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in authority at index 8: https://blazemeterdemo.com /,Irshad-Module 6 - Assessment 1-1,text,false,,1187,0,1,1,https://blazemeterdemo.com /,0,0,0
1714344403310,0,HTTP Request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in authority at index 8: https://blazemeterdemo.com /,Irshad-Module 6 - Assessment 1-1,text,false,,1187,0,1,1,https://blazemeterdemo.com /,0,0,0
1714344406316,0,HTTP Request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in authority at index 8: https://blazemeterdemo.com /,Irshad-Module 6 - Assessment 1-1,text,false,,1187,0,1,1,https://blazemeterdemo.com /,0,0,0
1714344409327,0,HTTP Request,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in authority at index 8: https://blazemeterdemo.com /,Irshad-Module 6 - Assessment 1-1,text,false,,1187,0,1,1,https://blazemeterdemo.com /,0,0,0
